__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
fn_80240FE4 = .text:0x80240FE4; // type:function size:0x3F8
fn_802413DC = .text:0x802413DC; // type:function size:0x194
fn_80241570 = .text:0x80241570; // type:function size:0x60
fn_802415D0 = .text:0x802415D0; // type:function size:0x54
__PADDisableRecalibration = .text:0x80241624; // type:function size:0x7C scope:global
fn_802416A0 = .text:0x802416A0; // type:function size:0x44
fn_802416E4 = .text:0x802416E4; // type:function size:0x88
fn_8024176C = .text:0x8024176C; // type:function size:0x18
fn_80241784 = .text:0x80241784; // type:function size:0x18
fn_8024179C = .text:0x8024179C; // type:function size:0xD8
fn_80241874 = .text:0x80241874; // type:function size:0x10
fn_80241884 = .text:0x80241884; // type:function size:0xE0
fn_80241964 = .text:0x80241964; // type:function size:0x14
fn_80241978 = .text:0x80241978; // type:function size:0xD4
fn_80241A4C = .text:0x80241A4C; // type:function size:0x10
fn_80241A5C = .text:0x80241A5C; // type:function size:0x1C
fn_80241A78 = .text:0x80241A78; // type:function size:0x10
fn_80241A88 = .text:0x80241A88; // type:function size:0x1C
fn_80241AA4 = .text:0x80241AA4; // type:function size:0x10
fn_80241AB4 = .text:0x80241AB4; // type:function size:0x16C
fn_80241C20 = .text:0x80241C20; // type:function size:0x7C
fn_80241C9C = .text:0x80241C9C; // type:function size:0xAC
fn_80241D48 = .text:0x80241D48; // type:function size:0x58
fn_80241DA0 = .text:0x80241DA0; // type:function size:0x1E4
fn_80241F84 = .text:0x80241F84; // type:function size:0x44
fn_80241FC8 = .text:0x80241FC8; // type:function size:0x3C
fn_80242004 = .text:0x80242004; // type:function size:0xF0
fn_802420F4 = .text:0x802420F4; // type:function size:0xC4
fn_802421B8 = .text:0x802421B8; // type:function size:0x8
fn_802421C0 = .text:0x802421C0; // type:function size:0x8
fn_802421C8 = .text:0x802421C8; // type:function size:0x78
fn_80242240 = .text:0x80242240; // type:function size:0x17F4
fn_80243A34 = .text:0x80243A34; // type:function size:0x100
fn_80243B34 = .text:0x80243B34; // type:function size:0x4
fn_80243B38 = .text:0x80243B38; // type:function size:0xCC
fn_80243C04 = .text:0x80243C04; // type:function size:0x70
fn_80243C74 = .text:0x80243C74; // type:function size:0x15C
fn_80243DD0 = .text:0x80243DD0; // type:function size:0x20
fn_80243DF0 = .text:0x80243DF0; // type:function size:0x8
fn_80243DF8 = .text:0x80243DF8; // type:function size:0x10
fn_80243E08 = .text:0x80243E08; // type:function size:0x10
fn_80243E18 = .text:0x80243E18; // type:function size:0x18
fn_80243E30 = .text:0x80243E30; // type:function size:0x14
fn_80243E44 = .text:0x80243E44; // type:function size:0xC4
fn_80243F08 = .text:0x80243F08; // type:function size:0x48
fn_80243F50 = .text:0x80243F50; // type:function size:0x40
fn_80243F90 = .text:0x80243F90; // type:function size:0x10
fn_80243FA0 = .text:0x80243FA0; // type:function size:0x70
fn_80244010 = .text:0x80244010; // type:function size:0x50
fn_80244060 = .text:0x80244060; // type:function size:0x424
fn_80244484 = .text:0x80244484; // type:function size:0x1A0
fn_80244624 = .text:0x80244624; // type:function size:0x18C
fn_802447B0 = .text:0x802447B0; // type:function size:0xA0
fn_80244850 = .text:0x80244850; // type:function size:0x94
fn_802448E4 = .text:0x802448E4; // type:function size:0x4
fn_802448E8 = .text:0x802448E8; // type:function size:0x34
fn_8024491C = .text:0x8024491C; // type:function size:0xD8
fn_802449F4 = .text:0x802449F4; // type:function size:0x118
fn_80244B0C = .text:0x80244B0C; // type:function size:0xA8
fn_80244BB4 = .text:0x80244BB4; // type:function size:0x84
fn_80244C38 = .text:0x80244C38; // type:function size:0xC0
fn_80244CF8 = .text:0x80244CF8; // type:function size:0xF0
fn_80244DE8 = .text:0x80244DE8; // type:function size:0xAC
fn_80244E94 = .text:0x80244E94; // type:function size:0xA4
fn_80244F38 = .text:0x80244F38; // type:function size:0x22C
fn_80245164 = .text:0x80245164; // type:function size:0x110
fn_80245274 = .text:0x80245274; // type:function size:0x1B4
fn_80245428 = .text:0x80245428; // type:function size:0x134
fn_8024555C = .text:0x8024555C; // type:function size:0x11C
fn_80245678 = .text:0x80245678; // type:function size:0xE0
fn_80245758 = .text:0x80245758; // type:function size:0xAC
fn_80245804 = .text:0x80245804; // type:function size:0x8
fn_8024580C = .text:0x8024580C; // type:function size:0x38
fn_80245844 = .text:0x80245844; // type:function size:0xB8
fn_802458FC = .text:0x802458FC; // type:function size:0x64
fn_80245960 = .text:0x80245960; // type:function size:0x30
fn_80245990 = .text:0x80245990; // type:function size:0x150
fn_80245AE0 = .text:0x80245AE0; // type:function size:0x98
fn_80245B78 = .text:0x80245B78; // type:function size:0x50
fn_80245BC8 = .text:0x80245BC8; // type:function size:0x16C
fn_80245D34 = .text:0x80245D34; // type:function size:0x144
fn_80245E78 = .text:0x80245E78; // type:function size:0xC4
fn_80245F3C = .text:0x80245F3C; // type:function size:0xB58
fn_80246A94 = .text:0x80246A94; // type:function size:0x70
fn_80246B04 = .text:0x80246B04; // type:function size:0x324
fn_80246E28 = .text:0x80246E28; // type:function size:0xDC
fn_80246F04 = .text:0x80246F04; // type:function size:0x64
fn_80246F68 = .text:0x80246F68; // type:function size:0xDC
fn_80247044 = .text:0x80247044; // type:function size:0x64
fn_802470A8 = .text:0x802470A8; // type:function size:0x18
fn_802470C0 = .text:0x802470C0; // type:function size:0x8
fn_802470C8 = .text:0x802470C8; // type:function size:0xD4
fn_8024719C = .text:0x8024719C; // type:function size:0xC8
fn_80247264 = .text:0x80247264; // type:function size:0x118
fn_8024737C = .text:0x8024737C; // type:function size:0x9C
fn_80247418 = .text:0x80247418; // type:function size:0xAC
fn_802474C4 = .text:0x802474C4; // type:function size:0x8
fn_802474CC = .text:0x802474CC; // type:function size:0xD0
fn_8024759C = .text:0x8024759C; // type:function size:0xC8
fn_80247664 = .text:0x80247664; // type:function size:0xC4
fn_80247728 = .text:0x80247728; // type:function size:0x1B0
fn_802478D8 = .text:0x802478D8; // type:function size:0x284
fn_80247B5C = .text:0x80247B5C; // type:function size:0x240
fn_80247D9C = .text:0x80247D9C; // type:function size:0x284
fn_80248020 = .text:0x80248020; // type:function size:0x8C
fn_802480AC = .text:0x802480AC; // type:function size:0x590
fn_8024863C = .text:0x8024863C; // type:function size:0xCC
fn_80248708 = .text:0x80248708; // type:function size:0x17C
fn_80248884 = .text:0x80248884; // type:function size:0x410
fn_80248C94 = .text:0x80248C94; // type:function size:0x138
fn_80248DCC = .text:0x80248DCC; // type:function size:0x1A0
fn_80248F6C = .text:0x80248F6C; // type:function size:0x9C
fn_80249008 = .text:0x80249008; // type:function size:0xAC
fn_802490B4 = .text:0x802490B4; // type:function size:0x144
fn_802491F8 = .text:0x802491F8; // type:function size:0x658
fn_80249850 = .text:0x80249850; // type:function size:0x48
fn_80249898 = .text:0x80249898; // type:function size:0x68
fn_80249900 = .text:0x80249900; // type:function size:0x98
fn_80249998 = .text:0x80249998; // type:function size:0x30
fn_802499C8 = .text:0x802499C8; // type:function size:0x150
fn_80249B18 = .text:0x80249B18; // type:function size:0x178
fn_80249C90 = .text:0x80249C90; // type:function size:0x54
fn_80249CE4 = .text:0x80249CE4; // type:function size:0x8
fn_80249CEC = .text:0x80249CEC; // type:function size:0x130
fn_80249E1C = .text:0x80249E1C; // type:function size:0x220
fn_8024A03C = .text:0x8024A03C; // type:function size:0x1B8
fn_8024A1F4 = .text:0x8024A1F4; // type:function size:0x130
fn_8024A324 = .text:0x8024A324; // type:function size:0x148
fn_8024A46C = .text:0x8024A46C; // type:function size:0x48
fn_8024A4B4 = .text:0x8024A4B4; // type:function size:0x170
fn_8024A624 = .text:0x8024A624; // type:function size:0xB0
fn_8024A6D4 = .text:0x8024A6D4; // type:function size:0x114
fn_8024A7E8 = .text:0x8024A7E8; // type:function size:0xA4
fn_8024A88C = .text:0x8024A88C; // type:function size:0x110
fn_8024A99C = .text:0x8024A99C; // type:function size:0x1F8
fn_8024AB94 = .text:0x8024AB94; // type:function size:0x12C
fn_8024ACC0 = .text:0x8024ACC0; // type:function size:0x174
fn_8024AE34 = .text:0x8024AE34; // type:function size:0x48
fn_8024AE7C = .text:0x8024AE7C; // type:function size:0xBC
fn_8024AF38 = .text:0x8024AF38; // type:function size:0x254
fn_8024B18C = .text:0x8024B18C; // type:function size:0x84
fn_8024B210 = .text:0x8024B210; // type:function size:0x7C
fn_8024B28C = .text:0x8024B28C; // type:function size:0x24
GXInit = .text:0x8024B2B0; // type:function size:0x86C scope:global
__GXInitGX = .text:0x8024BB1C; // type:function size:0x8C4 scope:global
fn_8024C3E0 = .text:0x8024C3E0; // type:function size:0x134
GXInitFifoBase = .text:0x8024C514; // type:function size:0x6C scope:global
fn_8024C580 = .text:0x8024C580; // type:function size:0x70
fn_8024C5F0 = .text:0x8024C5F0; // type:function size:0xC
GXSetCPUFifo = .text:0x8024C5FC; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x8024C70C; // type:function size:0x178 scope:global
fn_8024C884 = .text:0x8024C884; // type:function size:0x20
fn_8024C8A4 = .text:0x8024C8A4; // type:function size:0xDC
fn_8024C980 = .text:0x8024C980; // type:function size:0x50
fn_8024C9D0 = .text:0x8024C9D0; // type:function size:0x8
fn_8024C9D8 = .text:0x8024C9D8; // type:function size:0x8
__GXFifoInit = .text:0x8024C9E0; // type:function size:0x4C scope:global
fn_8024CA2C = .text:0x8024CA2C; // type:function size:0x24
fn_8024CA50 = .text:0x8024CA50; // type:function size:0x20
fn_8024CA70 = .text:0x8024CA70; // type:function size:0x3C
fn_8024CAAC = .text:0x8024CAAC; // type:function size:0x3C
fn_8024CAE8 = .text:0x8024CAE8; // type:function size:0x3C
fn_8024CB24 = .text:0x8024CB24; // type:function size:0x100
fn_8024CC24 = .text:0x8024CC24; // type:function size:0x8
fn_8024CC2C = .text:0x8024CC2C; // type:function size:0x8
fn_8024CC34 = .text:0x8024CC34; // type:function size:0x8
fn_8024CC3C = .text:0x8024CC3C; // type:function size:0x158
fn_8024CD94 = .text:0x8024CD94; // type:function size:0x350
fn_8024D0E4 = .text:0x8024D0E4; // type:function size:0x54
fn_8024D138 = .text:0x8024D138; // type:function size:0x124
fn_8024D25C = .text:0x8024D25C; // type:function size:0x38
fn_8024D294 = .text:0x8024D294; // type:function size:0x358
fn_8024D5EC = .text:0x8024D5EC; // type:function size:0x378
fn_8024D964 = .text:0x8024D964; // type:function size:0x9C
fn_8024DA00 = .text:0x8024DA00; // type:function size:0x8C
fn_8024DA8C = .text:0x8024DA8C; // type:function size:0x10
fn_8024DA9C = .text:0x8024DA9C; // type:function size:0x2D0
fn_8024DD6C = .text:0x8024DD6C; // type:function size:0x40
GXSetMisc = .text:0x8024DDAC; // type:function size:0x6C scope:global
fn_8024DE18 = .text:0x8024DE18; // type:function size:0x5C
fn_8024DE74 = .text:0x8024DE74; // type:function size:0x34
fn_8024DEA8 = .text:0x8024DEA8; // type:function size:0xB4
fn_8024DF5C = .text:0x8024DF5C; // type:function size:0xB8
fn_8024E014 = .text:0x8024E014; // type:function size:0xC
fn_8024E020 = .text:0x8024E020; // type:function size:0x80
fn_8024E0A0 = .text:0x8024E0A0; // type:function size:0x24
fn_8024E0C4 = .text:0x8024E0C4; // type:function size:0x24
fn_8024E0E8 = .text:0x8024E0E8; // type:function size:0x14
fn_8024E0FC = .text:0x8024E0FC; // type:function size:0x14
fn_8024E110 = .text:0x8024E110; // type:function size:0x1C
fn_8024E12C = .text:0x8024E12C; // type:function size:0x88
fn_8024E1B4 = .text:0x8024E1B4; // type:function size:0x1C
fn_8024E1D0 = .text:0x8024E1D0; // type:function size:0x14
fn_8024E1E4 = .text:0x8024E1E4; // type:function size:0x1C
fn_8024E200 = .text:0x8024E200; // type:function size:0x28
fn_8024E228 = .text:0x8024E228; // type:function size:0x24
fn_8024E24C = .text:0x8024E24C; // type:function size:0x88
fn_8024E2D4 = .text:0x8024E2D4; // type:function size:0x84
__GXPEInit = .text:0x8024E358; // type:function size:0x80 scope:global
fn_8024E3D8 = .text:0x8024E3D8; // type:function size:0xA0
fn_8024E478 = .text:0x8024E478; // type:function size:0xF0
fn_8024E568 = .text:0x8024E568; // type:function size:0x88
fn_8024E5F0 = .text:0x8024E5F0; // type:function size:0x48
fn_8024E638 = .text:0x8024E638; // type:function size:0x48
fn_8024E680 = .text:0x8024E680; // type:function size:0x5C
fn_8024E6DC = .text:0x8024E6DC; // type:function size:0x4C
fn_8024E728 = .text:0x8024E728; // type:function size:0x3C
fn_8024E764 = .text:0x8024E764; // type:function size:0x24
fn_8024E788 = .text:0x8024E788; // type:function size:0x120
fn_8024E8A8 = .text:0x8024E8A8; // type:function size:0x90
fn_8024E938 = .text:0x8024E938; // type:function size:0x90
fn_8024E9C8 = .text:0x8024E9C8; // type:function size:0x3C
fn_8024EA04 = .text:0x8024EA04; // type:function size:0x154
fn_8024EB58 = .text:0x8024EB58; // type:function size:0x28
fn_8024EB80 = .text:0x8024EB80; // type:function size:0x68
fn_8024EBE8 = .text:0x8024EBE8; // type:function size:0x238
fn_8024EE20 = .text:0x8024EE20; // type:function size:0xC8
fn_8024EEE8 = .text:0x8024EEE8; // type:function size:0x68
fn_8024EF50 = .text:0x8024EF50; // type:function size:0x228
fn_8024F178 = .text:0x8024F178; // type:function size:0x1C
fn_8024F194 = .text:0x8024F194; // type:function size:0x15C
fn_8024F2F0 = .text:0x8024F2F0; // type:function size:0x17C
fn_8024F46C = .text:0x8024F46C; // type:function size:0x38
fn_8024F4A4 = .text:0x8024F4A4; // type:function size:0x1C
fn_8024F4C0 = .text:0x8024F4C0; // type:function size:0x10
fn_8024F4D0 = .text:0x8024F4D0; // type:function size:0x1C
fn_8024F4EC = .text:0x8024F4EC; // type:function size:0x190
fn_8024F67C = .text:0x8024F67C; // type:function size:0xD0
fn_8024F74C = .text:0x8024F74C; // type:function size:0x10
fn_8024F75C = .text:0x8024F75C; // type:function size:0xD0
fn_8024F82C = .text:0x8024F82C; // type:function size:0xC
fn_8024F838 = .text:0x8024F838; // type:function size:0x7C
fn_8024F8B4 = .text:0x8024F8B4; // type:function size:0xF4
fn_8024F9A8 = .text:0x8024F9A8; // type:function size:0xF4
fn_8024FA9C = .text:0x8024FA9C; // type:function size:0x44
fn_8024FAE0 = .text:0x8024FAE0; // type:function size:0xCC
fn_8024FBAC = .text:0x8024FBAC; // type:function size:0x15C
fn_8024FD08 = .text:0x8024FD08; // type:function size:0xC8
fn_8024FDD0 = .text:0x8024FDD0; // type:function size:0x274
fn_80250044 = .text:0x80250044; // type:function size:0x48
fn_8025008C = .text:0x8025008C; // type:function size:0x194
fn_80250220 = .text:0x80250220; // type:function size:0x8
fn_80250228 = .text:0x80250228; // type:function size:0xE4
fn_8025030C = .text:0x8025030C; // type:function size:0x198
fn_802504A4 = .text:0x802504A4; // type:function size:0x54
fn_802504F8 = .text:0x802504F8; // type:function size:0x48
fn_80250540 = .text:0x80250540; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x802505DC; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x802506FC; // type:function size:0x48 scope:global
fn_80250744 = .text:0x80250744; // type:function size:0x10C
fn_80250850 = .text:0x80250850; // type:function size:0x48
fn_80250898 = .text:0x80250898; // type:function size:0x14
fn_802508AC = .text:0x802508AC; // type:function size:0x14
fn_802508C0 = .text:0x802508C0; // type:function size:0xB8
fn_80250978 = .text:0x80250978; // type:function size:0x17C
__GXSetTmemConfig = .text:0x80250AF4; // type:function size:0x240 scope:global
fn_80250D34 = .text:0x80250D34; // type:function size:0x9C
fn_80250DD0 = .text:0x80250DD0; // type:function size:0x17C
fn_80250F4C = .text:0x80250F4C; // type:function size:0x28
fn_80250F74 = .text:0x80250F74; // type:function size:0x48
fn_80250FBC = .text:0x80250FBC; // type:function size:0xCC
__GXFlushTextureState = .text:0x80251088; // type:function size:0x24 scope:global
fn_802510AC = .text:0x802510AC; // type:function size:0x8C
fn_80251138 = .text:0x80251138; // type:function size:0x44
fn_8025117C = .text:0x8025117C; // type:function size:0x44
fn_802511C0 = .text:0x802511C0; // type:function size:0x68
fn_80251228 = .text:0x80251228; // type:function size:0x68
fn_80251290 = .text:0x80251290; // type:function size:0x74
fn_80251304 = .text:0x80251304; // type:function size:0x6C
fn_80251370 = .text:0x80251370; // type:function size:0x6C
fn_802513DC = .text:0x802513DC; // type:function size:0x54
fn_80251430 = .text:0x80251430; // type:function size:0x98
fn_802514C8 = .text:0x802514C8; // type:function size:0x54
fn_8025151C = .text:0x8025151C; // type:function size:0x84
fn_802515A0 = .text:0x802515A0; // type:function size:0x1D8
fn_80251778 = .text:0x80251778; // type:function size:0x30
fn_802517A8 = .text:0x802517A8; // type:function size:0x1B0
fn_80251958 = .text:0x80251958; // type:function size:0x100
fn_80251A58 = .text:0x80251A58; // type:function size:0x54
fn_80251AAC = .text:0x80251AAC; // type:function size:0x2C
fn_80251AD8 = .text:0x80251AD8; // type:function size:0x2C
fn_80251B04 = .text:0x80251B04; // type:function size:0x34
fn_80251B38 = .text:0x80251B38; // type:function size:0x38
fn_80251B70 = .text:0x80251B70; // type:function size:0xE8
fn_80251C58 = .text:0x80251C58; // type:function size:0x34
fn_80251C8C = .text:0x80251C8C; // type:function size:0x3C
fn_80251CC8 = .text:0x80251CC8; // type:function size:0x38
fn_80251D00 = .text:0x80251D00; // type:function size:0x7C
fn_80251D7C = .text:0x80251D7C; // type:function size:0x4
fn_80251D80 = .text:0x80251D80; // type:function size:0xC8
fn_80251E48 = .text:0x80251E48; // type:function size:0xD4
fn_80251F1C = .text:0x80251F1C; // type:function size:0x70
fn_80251F8C = .text:0x80251F8C; // type:function size:0xB4
fn_80252040 = .text:0x80252040; // type:function size:0xC0
fn_80252100 = .text:0x80252100; // type:function size:0x50
fn_80252150 = .text:0x80252150; // type:function size:0x50
fn_802521A0 = .text:0x802521A0; // type:function size:0x38
fn_802521D8 = .text:0x802521D8; // type:function size:0xB4
fn_8025228C = .text:0x8025228C; // type:function size:0x104
fn_80252390 = .text:0x80252390; // type:function size:0x24
fn_802523B4 = .text:0x802523B4; // type:function size:0x90
fn_80252444 = .text:0x80252444; // type:function size:0x40
fn_80252484 = .text:0x80252484; // type:function size:0x28
fn_802524AC = .text:0x802524AC; // type:function size:0x84
fn_80252530 = .text:0x80252530; // type:function size:0x848
fn_80252D78 = .text:0x80252D78; // type:function size:0x10
fn_80252D88 = .text:0x80252D88; // type:function size:0xC4
fn_80252E4C = .text:0x80252E4C; // type:function size:0x10
fn_80252E5C = .text:0x80252E5C; // type:function size:0x5C
fn_80252EB8 = .text:0x80252EB8; // type:function size:0x90
fn_80252F48 = .text:0x80252F48; // type:function size:0xA8
fn_80252FF0 = .text:0x80252FF0; // type:function size:0x84
fn_80253074 = .text:0x80253074; // type:function size:0x70
fn_802530E4 = .text:0x802530E4; // type:function size:0xCC
fn_802531B0 = .text:0x802531B0; // type:function size:0x94
fn_80253244 = .text:0x80253244; // type:function size:0x68
fn_802532AC = .text:0x802532AC; // type:function size:0x1C
fn_802532C8 = .text:0x802532C8; // type:function size:0x50
fn_80253318 = .text:0x80253318; // type:function size:0x34
TRKNubMainLoop = .text:0x8025334C; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80253444; // type:function size:0x24 scope:global
fn_80253468 = .text:0x80253468; // type:function size:0x18
fn_80253480 = .text:0x80253480; // type:function size:0xE0
TRKGetNextEvent = .text:0x80253560; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80253614; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x8025366C; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x80253694; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x802536B8; // type:function size:0x134 scope:global
fn_802537EC = .text:0x802537EC; // type:function size:0x1DC
fn_802539C8 = .text:0x802539C8; // type:function size:0xF0
fn_80253AB8 = .text:0x80253AB8; // type:function size:0x98
fn_80253B50 = .text:0x80253B50; // type:function size:0xE8
fn_80253C38 = .text:0x80253C38; // type:function size:0xC8
fn_80253D00 = .text:0x80253D00; // type:function size:0xB8
fn_80253DB8 = .text:0x80253DB8; // type:function size:0x80
fn_80253E38 = .text:0x80253E38; // type:function size:0xA8
fn_80253EE0 = .text:0x80253EE0; // type:function size:0x68
fn_80253F48 = .text:0x80253F48; // type:function size:0x88
fn_80253FD0 = .text:0x80253FD0; // type:function size:0x64
fn_80254034 = .text:0x80254034; // type:function size:0x54
fn_80254088 = .text:0x80254088; // type:function size:0x8C
fn_80254114 = .text:0x80254114; // type:function size:0xA4
fn_802541B8 = .text:0x802541B8; // type:function size:0x30
fn_802541E8 = .text:0x802541E8; // type:function size:0x40
fn_80254228 = .text:0x80254228; // type:function size:0x64
TRKGetBuffer = .text:0x8025428C; // type:function size:0x2C scope:global
fn_802542B8 = .text:0x802542B8; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80254380; // type:function size:0x74 scope:global
fn_802543F4 = .text:0x802543F4; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x802543FC; // type:function size:0x24 scope:global
fn_80254420 = .text:0x80254420; // type:function size:0x50
TRKGetInput = .text:0x80254470; // type:function size:0x98 scope:global
fn_80254508 = .text:0x80254508; // type:function size:0x2B8
usr_put_initialize = .text:0x802547C0; // type:function size:0x4 scope:global
fn_802547C4 = .text:0x802547C4; // type:function size:0x88
TRKDispatchMessage = .text:0x8025484C; // type:function size:0x84 scope:global
TRKInitializeDispatcher = .text:0x802548D0; // type:function size:0x18 scope:global
fn_802548E8 = .text:0x802548E8; // type:function size:0x1A4
fn_80254A8C = .text:0x80254A8C; // type:function size:0x100
fn_80254B8C = .text:0x80254B8C; // type:function size:0x530
fn_802550BC = .text:0x802550BC; // type:function size:0x154
fn_80255210 = .text:0x80255210; // type:function size:0x2F8
fn_80255508 = .text:0x80255508; // type:function size:0x3C8
fn_802558D0 = .text:0x802558D0; // type:function size:0x3CC
fn_80255C9C = .text:0x80255C9C; // type:function size:0x420
fn_802560BC = .text:0x802560BC; // type:function size:0x410
fn_802564CC = .text:0x802564CC; // type:function size:0x398
fn_80256864 = .text:0x80256864; // type:function size:0x230
fn_80256A94 = .text:0x80256A94; // type:function size:0x2D8
fn_80256D6C = .text:0x80256D6C; // type:function size:0xB8
fn_80256E24 = .text:0x80256E24; // type:function size:0xE4
fn_80256F08 = .text:0x80256F08; // type:function size:0xBC
fn_80256FC4 = .text:0x80256FC4; // type:function size:0xB0
fn_80257074 = .text:0x80257074; // type:function size:0xB8
fn_8025712C = .text:0x8025712C; // type:function size:0xC
fn_80257138 = .text:0x80257138; // type:function size:0x10
fn_80257148 = .text:0x80257148; // type:function size:0x190
fn_802572D8 = .text:0x802572D8; // type:function size:0x120
fn_802573F8 = .text:0x802573F8; // type:function size:0x1A8
fn_802575A0 = .text:0x802575A0; // type:function size:0x1A4
fn_80257744 = .text:0x80257744; // type:function size:0x2C4
fn_80257A08 = .text:0x80257A08; // type:function size:0x8
fn_80257A10 = .text:0x80257A10; // type:function size:0x8
fn_80257A18 = .text:0x80257A18; // type:function size:0x8
fn_80257A20 = .text:0x80257A20; // type:function size:0xD8
fn_80257AF8 = .text:0x80257AF8; // type:function size:0x38
fn_80257B30 = .text:0x80257B30; // type:function size:0xBC
fn_80257BEC = .text:0x80257BEC; // type:function size:0x8
fn_80257BF4 = .text:0x80257BF4; // type:function size:0x8
fn_80257BFC = .text:0x80257BFC; // type:function size:0x3C
TRKInterruptHandler = .text:0x80257C38; // type:function size:0x230 scope:global
TRKSwapAndGo = .text:0x80257E68; // type:function size:0x118 scope:global
TRKTargetSetInputPendingPtr = .text:0x80257F80; // type:function size:0x10 scope:global
fn_80257F90 = .text:0x80257F90; // type:function size:0x21C
fn_802581AC = .text:0x802581AC; // type:function size:0x18
TRKTargetSetStopped = .text:0x802581C4; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x802581D4; // type:function size:0x10 scope:global
fn_802581E4 = .text:0x802581E4; // type:function size:0x3C
TRKTargetSupportRequest = .text:0x80258220; // type:function size:0x208 scope:global
fn_80258428 = .text:0x80258428; // type:function size:0x10
fn_80258438 = .text:0x80258438; // type:function size:0x7C
fn_802584B4 = .text:0x802584B4; // type:function size:0x6C
fn_80258520 = .text:0x80258520; // type:function size:0xAC
fn_802585CC = .text:0x802585CC; // type:function size:0x124
TRKTargetInterrupt = .text:0x802586F0; // type:function size:0x15C scope:global
fn_8025890C = .text:0x8025890C; // type:function size:0x60
fn_8025896C = .text:0x8025896C; // type:function size:0xA4
fn_80258A10 = .text:0x80258A10; // type:function size:0x24
fn_80258A34 = .text:0x80258A34; // type:function size:0x438
fn_80258E6C = .text:0x80258E6C; // type:function size:0x170
fn_80258FDC = .text:0x80258FDC; // type:function size:0x13C
fn_80259118 = .text:0x80259118; // type:function size:0xF4
fn_8025920C = .text:0x8025920C; // type:function size:0x14C
fn_80259358 = .text:0x80259358; // type:function size:0x124
fn_80259480 = .text:0x80259480; // type:function size:0x8
fn_80259488 = .text:0x80259488; // type:function size:0x8
fn_80259490 = .text:0x80259490; // type:function size:0x8
fn_80259498 = .text:0x80259498; // type:function size:0x8
InitMetroTRK = .text:0x802594A0; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80259534; // type:function size:0x4C scope:global
fn_80259580 = .text:0x80259580; // type:function size:0x40
EnableMetroTRKInterrupts = .text:0x802595C0; // type:function size:0x20 scope:global
TRKSaveExtended1Block = .text:0x802595E0; // type:function size:0x18C scope:global
fn_8025976C = .text:0x8025976C; // type:function size:0x2C
TRKRestoreExtended1Block = .text:0x80259798; // type:function size:0x1B8 scope:global
fn_80259950 = .text:0x80259950; // type:function size:0x8
TRKLoadContext = .text:0x8025999C; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80259A24; // type:function size:0x4 scope:global
TRK_board_display = .text:0x80259A28; // type:function size:0x24 scope:global
UnreserveEXI2Port = .text:0x80259A4C; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x80259A7C; // type:function size:0x30 scope:global
fn_80259AAC = .text:0x80259AAC; // type:function size:0xF0
fn_80259B9C = .text:0x80259B9C; // type:function size:0x28
fn_80259BC4 = .text:0x80259BC4; // type:function size:0xE0
fn_80259CA4 = .text:0x80259CA4; // type:function size:0x30
TRKInitializeIntDrivenUART = .text:0x80259CD4; // type:function size:0x3C scope:global
InitMetroTRKCommTable = .text:0x80259D10; // type:function size:0x100 scope:global
TRKEXICallBack = .text:0x80259E10; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80259E48; // type:function size:0x34 scope:global
fn_80259E7C = .text:0x80259E7C; // type:function size:0x10
fn_80259E8C = .text:0x80259E8C; // type:function size:0xC
fn_80259E98 = .text:0x80259E98; // type:function size:0x84
fn_80259F1C = .text:0x80259F1C; // type:function size:0xBC
fn_80259FD8 = .text:0x80259FD8; // type:function size:0xBC
__va_arg = .text:0x8025A094; // type:function size:0xC8 scope:global
__destroy_global_chain = .text:0x8025A15C; // type:function size:0x48 scope:global
fn_8025A1A4 = .text:0x8025A1A4; // type:function size:0x5C
__save_fpr = .text:0x8025A200; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8025A200; // type:label scope:global
_savefpr_15 = .text:0x8025A204; // type:label scope:global
_savefpr_16 = .text:0x8025A208; // type:label scope:global
_savefpr_17 = .text:0x8025A20C; // type:label scope:global
_savefpr_18 = .text:0x8025A210; // type:label scope:global
_savefpr_19 = .text:0x8025A214; // type:label scope:global
_savefpr_20 = .text:0x8025A218; // type:label scope:global
_savefpr_21 = .text:0x8025A21C; // type:label scope:global
_savefpr_22 = .text:0x8025A220; // type:label scope:global
_savefpr_23 = .text:0x8025A224; // type:label scope:global
